~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Generating the Dataset Dataset
This dataset tracks the system load that was required to make this dataset.
Starting measurements...
0 measurements complete
Took 100 measurements in 6.370410542993341 seconds
Comes out to 15.697575427063734 measurements/second
10000 measurements in 637.0410542993341 seconds, or 10.617350904988902 minutes, or 0.17695584841648168 hours, or 0.007373160350686737 days
         1583565 function calls (1560135 primitive calls) in 6.564 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method math.log10}
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskpart)
        1    0.000    0.000    0.000    0.000 <string>:5(snicstats)
        1    0.000    0.000    0.000    0.000 <string>:5(pconn)
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskusage)
        1    0.000    0.000    0.000    0.000 base.py:71(default_lcpl)
       28    0.000    0.000    0.000    0.000 base.py:104(_lcpl)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        2    0.000    0.000    0.000    0.000 subprocess.py:753(__del__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       12    0.000    0.000    0.000    0.000 case.py:111(skipUnless)
        1    0.000    0.000    0.000    0.000 case.py:180(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:903(parent)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
       33    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       40    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 <string>:5(pio)
        1    0.000    0.000    0.000    0.000 <string>:5(popenfile)
        1    0.000    0.000    0.000    0.000 <string>:5(suser)
        1    0.000    0.000    0.000    0.000 <string>:5(pcputimes)
        1    0.000    0.000    0.000    0.000 <string>:5(pthread)
        1    0.000    0.000    0.000    0.000 <string>:5(scpufreq)
        1    0.000    0.000    0.000    0.000 <string>:5(shwtemp)
        1    0.000    0.000    0.000    0.000 <string>:5(sbattery)
        1    0.000    0.000    0.000    0.000 <string>:5(puids)
        1    0.000    0.000    0.000    0.000 <string>:5(pgids)
        1    0.000    0.000    0.000    0.000 <string>:5(scpustats)
        1    0.000    0.000    0.000    0.000 _common.py:438(outer)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:328(Test1DFloat)
        1    0.000    0.000    0.000    0.000 common.py:51(TestCase)
        2    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:540(Popen)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:275(max)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        2    0.000    0.000    0.000    0.000 pathlib.py:665(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:692(__str__)
        1    0.000    0.000    0.000    0.000 pathlib.py:973(Path)
        2    0.000    0.000    0.000    0.000 sre_parse.py:782(_parse_flags)
        3    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        3    0.000    0.000    0.000    0.000 posixpath.py:62(isabs)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       22    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 _pslinux.py:697(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(sfan)
        1    0.000    0.000    0.000    0.000 <string>:5(pctxsw)
        1    0.000    0.000    0.000    0.000 test_group.py:685(TestExternalLinks)
        1    0.000    0.000    0.000    0.000 test_dataset.py:675(TestStrings)
        1    0.000    0.000    0.000    0.000 base.py:88(CommonStateObject)
        1    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 extras.py:1521(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        7    0.000    0.000    0.000    0.000 case.py:87(skip)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:3100(_setdef)
        1    0.000    0.000    0.000    0.000 parse.py:134(_NetlocResultMixinBase)
        2    0.000    0.000    0.000    0.000 pathlib.py:283(splitroot)
        1    0.000    0.000    0.000    0.000 _internal.py:198(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
        1    0.000    0.000    0.000    0.000 uuid.py:280(hex)
        1    0.000    0.000    0.000    0.000 _pslinux.py:685(Connections)
        1    0.000    0.000    0.000    0.000 __init__.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:105(TestScalarFloat)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:275(Test1DZeroFloat)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:86(TestDatasetSwmrWrite)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:136(TestDimensionsHighLevel)
        1    0.000    0.000    0.000    0.000 test_dataset.py:104(TestCreateData)
        1    0.000    0.000    0.000    0.000 test_dataset.py:287(TestCreateGzip)
        1    0.000    0.000    0.000    0.000 test_dataset.py:839(TestFloats)
        1    0.000    0.000    0.000    0.000 test_dataset.py:960(TestVlen)
        1    0.000    0.000    0.000    0.000 common.py:33(TestCase)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:38(TestScalar)
        1    0.000    0.000    0.000    0.000 six.py:580(iteritems)
        1    0.000    0.000    0.000    0.000 group.py:490(SoftLink)
        1    0.000    0.000    0.000    0.000 selections.py:120(Selection)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 extras.py:1451(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 core.py:5918(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6230(_extrema_operation)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 utils.py:1605(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1906(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1971(suppress_warnings)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
       31    0.000    0.000    0.000    0.000 case.py:84(_id)
        1    0.000    0.000    0.000    0.000 case.py:217(_AssertWarnsContext)
       10    0.000    0.000    0.000    0.000 case.py:1307(_deprecate)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 getlimits.py:198(iinfo)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        2    0.000    0.000    0.000    0.000 numeric.py:1964(set_string_function)
        1    0.000    0.000    0.000    0.000 parse.py:338(_fix_result_transcoding)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 random.py:663(SystemRandom)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 os.py:1005(__getattr__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:744(is_package)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        8    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        7    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 _pslinux.py:681(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 _psposix.py:24(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 test_datatype.py:12(TestVlen)
        1    0.000    0.000    0.000    0.000 __init__.py:231(Error)
        1    0.000    0.000    0.000    0.000 test_h5p.py:70(TestPL)
        1    0.000    0.000    0.000    0.000 test_h5t.py:23(TestCompound)
        1    0.000    0.000    0.000    0.000 test_objects.py:19(TestObjects)
        1    0.000    0.000    0.000    0.000 test_selections.py:61(TestScalarSliceRules)
        1    0.000    0.000    0.000    0.000 test_slicing.py:31(BaseSlicing)
        1    0.000    0.000    0.000    0.000 test_slicing.py:144(TestArraySlicing)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:51(TestEmpty)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:159(TestScalarCompound)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:219(TestScalarArray)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:448(Test2DZeroFloat)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:9(TestSwmrNotAvailable)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:45(TestDatasetSwmrRead)
        1    0.000    0.000    0.000    0.000 test_attribute_create.py:21(TestArray)
        1    0.000    0.000    0.000    0.000 test_file.py:37(TestFileOpen)
        1    0.000    0.000    0.000    0.000 test_file.py:404(TestUnicode)
        1    0.000    0.000    0.000    0.000 test_file.py:422(TestFileProperty)
        1    0.000    0.000    0.000    0.000 test_file.py:556(TestPathlibSupport)
        1    0.000    0.000    0.000    0.000 test_group.py:48(BaseGroup)
        1    0.000    0.000    0.000    0.000 test_group.py:70(TestCreate)
        1    0.000    0.000    0.000    0.000 test_group.py:139(TestRequire)
        1    0.000    0.000    0.000    0.000 test_group.py:163(TestDelete)
        1    0.000    0.000    0.000    0.000 test_group.py:304(TestContains)
        1    0.000    0.000    0.000    0.000 test_group.py:378(TestIter)
        1    0.000    0.000    0.000    0.000 test_group.py:435(TestPy3Dict)
        1    0.000    0.000    0.000    0.000 test_group.py:462(TestAdditionalMappingFuncs)
        1    0.000    0.000    0.000    0.000 test_group.py:547(TestGet)
        1    0.000    0.000    0.000    0.000 test_group.py:772(TestExtLinkBugs)
        1    0.000    0.000    0.000    0.000 test_group.py:1003(TestMove)
        1    0.000    0.000    0.000    0.000 test_group.py:1037(TestMutableMapping)
        1    0.000    0.000    0.000    0.000 test_h5.py:23(TestH5)
        1    0.000    0.000    0.000    0.000 test_h5f.py:23(TestFileID)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:193(TestEmpty)
        1    0.000    0.000    0.000    0.000 test_base.py:27(BaseTest)
        1    0.000    0.000    0.000    0.000 test_base.py:36(TestName)
        1    0.000    0.000    0.000    0.000 test_dataset.py:34(BaseDataset)
        1    0.000    0.000    0.000    0.000 test_dataset.py:43(TestRepr)
        1    0.000    0.000    0.000    0.000 test_dataset.py:155(TestCreateRequire)
        1    0.000    0.000    0.000    0.000 test_dataset.py:201(TestCreateChunked)
        1    0.000    0.000    0.000    0.000 test_dataset.py:234(TestCreateFillvalue)
        1    0.000    0.000    0.000    0.000 test_dataset.py:567(TestResize)
        1    0.000    0.000    0.000    0.000 test_dataset.py:654(TestIter)
        1    0.000    0.000    0.000    0.000 test_dataset.py:770(TestCompound)
        1    0.000    0.000    0.000    0.000 test_dataset.py:879(TestZeroShape)
        1    0.000    0.000    0.000    0.000 test_datatype.py:27(BaseType)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:109(TestDimensionManager)
        1    0.000    0.000    0.000    0.000 selections.py:187(PointSelection)
        1    0.000    0.000    0.000    0.000 selections.py:233(SimpleSelection)
        1    0.000    0.000    0.000    0.000 selections2.py:76(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 attrs.py:49(__init__)
        1    0.000    0.000    0.000    0.000 common.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 files.py:180(fid)
        1    0.000    0.000    0.000    0.000 files.py:290(<listcomp>)
        1    0.000    0.000    0.000    0.000 group.py:510(ExternalLink)
        1    0.000    0.000    0.000    0.000 base.py:346(MappingHDF5)
        1    0.000    0.000    0.000    0.000 base.py:406(Empty)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 extras.py:271(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:289(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:1439(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        2    0.000    0.000    0.000    0.000 subprocess.py:1348(_internal_poll)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 core.py:6291(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6287(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6305(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6358(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:7850(_convert2ma)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        2    0.000    0.000    0.000    0.000 core.py:882(__init__)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:971(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2357(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 case.py:1329(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1387(_SubTest)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        6    0.000    0.000    0.000    0.000 case.py:119(expectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:274(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:293(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:542(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:671(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:701(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 numeric.py:3022(errstate)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:332(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:711(Quoter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:275(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:577(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:675(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:965(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
